                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1078,                 3.2876,                 1.3339,                0.60869,                0.44816,                0.47053,                0.37493,                0.81829,                 1.9058,                  1.049,               0.070484,              0.0032796,              0.0032796
                      1,                 0.8535,                 1.3508,                 1.1311,                0.74293,                0.64449,                0.73768,                0.60377,                0.76078,                 1.0748,                0.99471,               0.040375,              0.0065038,              0.0065038
                      2,                0.86891,                 1.2448,                 1.1134,                0.53419,                0.48693,                0.48674,                0.35265,                 1.0056,                 2.1924,                  1.119,               0.010156,               0.009618,               0.009618
                      3,                0.87204,                 1.1714,                 1.1087,                0.75068,                 0.5573,                0.65031,                0.51287,                0.87608,                 1.3667,                   1.09,               0.009505,               0.009505,               0.009505
                      4,                0.94603,                 1.1681,                 1.1446,                0.67096,                0.62983,                0.66224,                0.50161,                0.95345,                 1.3118,                 1.1016,               0.009505,               0.009505,               0.009505
                      5,                0.91988,                 1.0773,                 1.1197,                0.74015,                0.68147,                0.73813,                0.58284,                0.80363,                 1.0365,                 1.0317,                0.00934,                0.00934,                0.00934
                      6,                0.93015,                 1.0502,                 1.1359,                 0.8018,                0.65912,                0.74346,                0.56134,                 0.8906,                 1.0928,                 1.0803,               0.009175,               0.009175,               0.009175
                      7,                0.90258,                 1.0019,                 1.1138,                0.71131,                0.67485,                0.72447,                0.55497,                0.89217,                  1.117,                 1.0843,                0.00901,                0.00901,                0.00901
                      8,                0.89439,                0.94588,                 1.1006,                0.77318,                0.73996,                0.80798,                0.63513,                0.80706,                0.87202,                 1.0598,               0.008845,               0.008845,               0.008845
                      9,                 0.8904,                0.92659,                 1.1007,                0.73818,                0.68256,                 0.7461,                0.58358,                0.83158,                 1.0843,                 1.0375,                0.00868,                0.00868,                0.00868
                     10,                0.88052,                0.92919,                 1.1043,                0.84625,                0.70911,                0.81297,                0.66898,                0.77267,                0.86286,                  1.008,               0.008515,               0.008515,               0.008515
                     11,                 0.8694,                0.91152,                 1.1023,                0.79874,                0.74685,                0.80976,                0.63712,                0.81933,                0.87875,                 1.0437,                0.00835,                0.00835,                0.00835
                     12,                0.85512,                0.87663,                 1.0935,                0.85935,                0.70557,                0.80651,                0.63986,                0.79075,                0.84632,                 1.0216,               0.008185,               0.008185,               0.008185
                     13,                0.84776,                0.86267,                 1.0879,                0.80139,                0.72497,                0.79671,                0.63973,                0.78511,                0.90833,                 1.0092,                0.00802,                0.00802,                0.00802
                     14,                0.85743,                0.86596,                 1.0984,                0.83051,                0.71223,                0.81002,                0.65886,                0.74484,                0.81355,                 1.0052,               0.007855,               0.007855,               0.007855
                     15,                0.84565,                 0.8001,                 1.0782,                0.84212,                0.71658,                0.83942,                0.66567,                 0.7847,                0.80917,                 1.0124,                0.00769,                0.00769,                0.00769
                     16,                0.81847,                0.79326,                 1.0715,                0.75274,                 0.6813,                0.74945,                0.59029,                0.80629,                 1.0781,                 1.0187,               0.007525,               0.007525,               0.007525
                     17,                0.80191,                0.74802,                 1.0562,                0.87458,                0.71876,                0.84538,                0.69097,                0.74429,                0.73669,                  0.978,                0.00736,                0.00736,                0.00736
                     18,                0.81165,                0.76928,                 1.0546,                0.86824,                0.73801,                0.83623,                0.67389,                0.76002,                0.79855,                 1.0012,               0.007195,               0.007195,               0.007195
                     19,                0.79037,                0.75947,                 1.0533,                0.81474,                0.77104,                0.83926,                0.69406,                0.72908,                0.73428,                0.98711,                0.00703,                0.00703,                0.00703
                     20,                0.78337,                0.75188,                 1.0536,                0.83531,                0.78355,                0.85764,                0.71327,                0.68263,                0.70541,                0.96059,               0.006865,               0.006865,               0.006865
                     21,                0.77773,                0.72646,                 1.0428,                0.80974,                 0.7659,                0.83456,                0.66933,                0.75061,                0.86811,                0.98916,                 0.0067,                 0.0067,                 0.0067
                     22,                0.78166,                0.71751,                 1.0535,                0.83523,                 0.7878,                0.86926,                0.72865,                0.67884,                0.67478,                0.95797,               0.006535,               0.006535,               0.006535
                     23,                0.78852,                0.68526,                 1.0532,                0.88506,                0.76482,                0.86478,                0.72323,                0.68534,                0.68095,                0.96137,                0.00637,                0.00637,                0.00637
                     24,                0.76356,                0.66786,                 1.0455,                0.85632,                0.79269,                0.86189,                0.70933,                0.76006,                0.69036,                0.99169,               0.006205,               0.006205,               0.006205
                     25,                0.75937,                0.66317,                 1.0312,                 0.8543,                 0.7513,                0.83373,                0.69195,                0.71053,                0.72778,                0.96921,                0.00604,                0.00604,                0.00604
                     26,                  0.759,                0.66191,                 1.0393,                0.90185,                0.78083,                0.86468,                0.72298,                0.68741,                 0.6436,                0.96211,               0.005875,               0.005875,               0.005875
                     27,                0.75819,                0.64407,                 1.0314,                0.89797,                0.76491,                0.85324,                0.70485,                0.74316,                0.70478,                0.98757,                0.00571,                0.00571,                0.00571
                     28,                0.75598,                0.64981,                 1.0391,                0.85038,                0.80811,                0.87493,                0.73349,                 0.6924,                 0.6281,                0.95636,               0.005545,               0.005545,               0.005545
                     29,                0.70818,                0.60833,                 1.0117,                0.86082,                0.75948,                0.85983,                0.71741,                0.70914,                0.69272,                0.97152,                0.00538,                0.00538,                0.00538
                     30,                0.72378,                 0.5966,                 1.0139,                0.88126,                 0.7849,                0.87327,                0.72233,                0.72023,                0.63319,                0.97797,               0.005215,               0.005215,               0.005215
                     31,                0.71743,                0.59484,                 1.0075,                0.88423,                0.80359,                 0.8791,                0.73412,                0.70798,                0.61731,                0.96833,                0.00505,                0.00505,                0.00505
                     32,                0.71081,                0.59546,                 1.0037,                0.87763,                0.79912,                0.87571,                0.74368,                0.65412,                0.62258,                0.94466,               0.004885,               0.004885,               0.004885
                     33,                0.69008,                0.56759,                0.99427,                0.89394,                 0.7996,                0.88483,                0.74203,                0.68992,                0.60009,                0.96142,                0.00472,                0.00472,                0.00472
                     34,                0.70404,                0.56918,                 1.0026,                0.89248,                0.80773,                0.88109,                0.74175,                0.66912,                0.61053,                0.94873,               0.004555,               0.004555,               0.004555
                     35,                0.68468,                0.56709,                 0.9956,                0.89163,                0.78867,                0.88226,                0.73255,                0.69701,                0.60255,                 0.9611,                0.00439,                0.00439,                0.00439
                     36,                0.68531,                0.54734,                0.99101,                0.88773,                0.78984,                0.87465,                0.74725,                0.64144,                0.61246,                0.95297,               0.004225,               0.004225,               0.004225
                     37,                0.68347,                 0.5395,                0.98905,                0.90362,                0.80777,                0.88524,                0.74073,                0.70178,                0.58783,                 0.9589,                0.00406,                0.00406,                0.00406
                     38,                0.66156,                0.51268,                0.97566,                0.90402,                0.80981,                0.89907,                0.74855,                0.71696,                0.57706,                0.96453,               0.003895,               0.003895,               0.003895
                     39,                0.65887,                0.51751,                 0.9859,                0.91235,                0.79971,                0.88485,                0.74879,                0.65106,                0.60084,                0.95186,                0.00373,                0.00373,                0.00373
                     40,                0.64518,                  0.505,                0.97994,                0.90946,                0.79839,                0.88334,                0.74876,                0.66522,                0.58962,                0.95477,               0.003565,               0.003565,               0.003565
                     41,                0.64709,                0.50992,                0.97966,                0.91196,                0.81499,                0.88764,                0.76138,                0.65495,                0.57552,                0.94196,                 0.0034,                 0.0034,                 0.0034
                     42,                0.64862,                0.50729,                0.98371,                0.91685,                0.78555,                0.87678,                0.73694,                0.65612,                 0.5968,                0.94042,               0.003235,               0.003235,               0.003235
                     43,                0.64864,                0.50116,                0.97831,                0.88483,                0.79858,                0.87462,                0.74827,                0.65577,                0.59798,                0.93558,                0.00307,                0.00307,                0.00307
                     44,                0.63452,                0.48471,                0.97262,                 0.8768,                0.82673,                0.88467,                0.75542,                0.64108,                0.58401,                0.92852,               0.002905,               0.002905,               0.002905
                     45,                 0.6419,                0.49372,                0.97325,                0.88069,                0.79921,                0.87931,                0.74795,                0.63017,                0.57513,                0.92347,                0.00274,                0.00274,                0.00274
                     46,                0.62709,                0.46504,                0.95879,                0.88505,                0.80687,                0.88169,                0.75828,                0.63363,                0.59756,                0.92308,               0.002575,               0.002575,               0.002575
                     47,                0.62077,                0.46694,                0.96814,                0.91455,                0.78998,                0.88712,                0.76256,                 0.6295,                0.55667,                0.92299,                0.00241,                0.00241,                0.00241
                     48,                0.60812,                0.44557,                0.96087,                0.87343,                0.81086,                0.87289,                0.75608,                 0.6341,                0.58409,                0.93822,               0.002245,               0.002245,               0.002245
                     49,                0.60958,                0.44718,                0.95526,                0.89972,                0.82094,                0.89221,                0.76877,                0.63489,                0.55075,                0.92643,                0.00208,                0.00208,                0.00208
                     50,                 0.5134,                0.36662,                0.88093,                0.91438,                0.79604,                0.88379,                0.74704,                0.67586,                 0.5977,                0.94815,               0.001915,               0.001915,               0.001915
                     51,                0.50536,                0.34114,                0.87378,                0.91045,                0.81007,                0.88729,                0.76165,                0.64574,                0.53405,                 0.9287,                0.00175,                0.00175,                0.00175
                     52,                0.49779,                0.34521,                0.87152,                0.91329,                0.81885,                0.89051,                0.77261,                0.62658,                0.53868,                0.91869,               0.001585,               0.001585,               0.001585
                     53,                0.48944,                0.32684,                 0.8627,                0.92412,                0.80289,                0.89058,                0.77751,                0.63502,                 0.5457,                0.92611,                0.00142,                0.00142,                0.00142
                     54,                0.48469,                0.33104,                0.85815,                0.90322,                 0.8279,                 0.8934,                0.76955,                0.63699,                0.56739,                 0.9205,               0.001255,               0.001255,               0.001255
                     55,                0.47561,                0.31121,                0.85624,                 0.9016,                0.82684,                0.88774,                0.77247,                0.61825,                0.55501,                0.92585,                0.00109,                0.00109,                0.00109
                     56,                0.47292,                0.30618,                0.86086,                0.91138,                0.82073,                0.89131,                 0.7759,                0.62877,                0.55904,                0.92657,               0.000925,               0.000925,               0.000925
                     57,                0.46725,                0.30037,                0.85998,                0.90229,                0.82828,                0.89506,                0.77021,                 0.6647,                0.56863,                0.93692,                0.00076,                0.00076,                0.00076
                     58,                0.45083,                 0.2846,                0.84432,                0.90642,                0.82911,                0.89904,                0.77665,                0.64961,                0.54157,                0.93319,               0.000595,               0.000595,               0.000595
                     59,                0.45945,                0.29793,                0.85533,                0.89439,                0.83573,                0.89992,                0.77738,                0.63312,                0.53835,                0.92533,                0.00043,                0.00043,                0.00043
